Den,SwordHA,SheildHA,Main,DLC1,DLC2
100,"Blissey
Lillipup
Stufful
Jigglypuff
Buneary
Dunsparce
Dubwool
Loppuny
Stoutland
Bewear
Wigglytuff","Blissey
Lillipup
Stufful
Jigglypuff
Buneary
Dunsparce
Dubwool
Loppuny
Stoutland
Bewear
Wigglytuff",No,Yes,No
101,"Milktank
Bouffalant
Tauros
Exploud
Lickilicky","Milktank
Bouffalant
Tauros
Exploud
Lickilicky",No,Yes,No
102,"Blissey
Whismur
Tauros
Lickitung
Miltank
Buffalant
Exploud
Cinccino
Lickilicky","Blissey
Whismur
Tauros
Lickitung
Miltank
Buffalant
Exploud
Cinccino
Lickilicky",No,Yes,No
103,"Sandaconda
Sandslash
Marowak
Krookodile
Kangaskhan","Sandaconda
Sandslash
Marowak
Krookodile
Kangaskhan",No,Yes,No
104,"Blissey
Sandshrew
Cubone
Trapinch
Krokorok
Sandslash
Marowak
Krookodile
Kangaskhan
Flygon
Golurk","Blissey
Sandshrew
Cubone
Trapinch
Krokorok
Sandslash
Marowak
Krookodile
Kangaskhan
Flygon
Golurk",No,Yes,No
105,"Dedenne
Magneton
Pincurchin
Luxray
Magnezone","Dedenne
Magneton
Pincurchin
Luxray
Magnezone",No,Yes,No
106,"Blissey
Shinx
Pichu
Pikachu
Pincurchin
Luxio
Raichu
Boltund
Manectric
Luxray
Magnezone","Blissey
Shinx
Pichu
Pikachu
Pincurchin
Luxio
Raichu
Boltund
Manectric
Luxray
Magnezone",No,Yes,No
107,"Braviary
Emolga
Swoobat
Talonflame","Mandibuzz
Emolga
Swoobat
Talonflame",No,Yes,No
108,"Blissey
Hoothoot
Pidove
Rufflet
Tranquill
Swoobat
Noctowl
Unfezant
Talonflame
Emolga
Braviary","Blissey
Hoothoot
Pidove
Vullaby
Tranquill
Swoobat
Noctowl
Unfezant
Talonflame
Emolga
Mandibuzz",No,Yes,No
109,"Scyther
Pinser
Orbeetle
Scizor","Scyther
Heracross
Orbeetle
Scizor",No,Yes,No
110,"Blissey
Scyther
Pinser
Whirlipede
Crustle
Scolipede
Accelgor
Escavalier
Scizor","Blissey
Scyther
Heracross
Whirlipede
Crustle
Scolipede
Accelgor
Escavalier
Scizor",No,Yes,No
111,"Lilligant
Lurantis
Amoonguss
Tangrowth","Lilligant
Lurantis
Amoonguss
Tangrowth",No,Yes,No
112,"Blissey
Tangela
Formantis
Foongus
Lunrantis
Maractus
Lilligant
Amoongus
Tangrowth
Abomasnow","Blissey
Tangela
Formantis
Foongus
Lunrantis
Maractus
Lilligant
Amoongus
Tangrowth
Abomasnow",No,Yes,No
113,"Torkoal
Talonflame
Salazzle
Volcarona","Torkoal
Talonflame
Salazzle
Volcarona",No,Yes,No
114,"Blissey
Larvesta
Litwick
Salandit
Torkoal
Salazze
Talonflame
Chandelure
Volcarona
Ninetails
Charizard","Blissey
Larvesta
Litwick
Salandit
Torkoal
Salazze
Talonflame
Chandelure
Volcarona
Ninetails
Charizard",No,Yes,No
115,"Ryhorn
Gigalith
Crustle
Lycanroc(Midday)
Rhyperior","Ryhorn
Gigalith
Crustle
Lycanroc (Midnight)
Rhyperior",No,Yes,No
116,"Blissey
Rockruff
Bonsly
Rhyhorn
Rhydon
Shuckle
Lycanroc(Midday)
Sudowoodo
Gigalith
Crustle
Rhyperior","Blissey
Rockruff
Bonsly
Rhyhorn
Rhydon
Shuckle
Lycanroc(Midnight)
Sudowoodo
Gigalith
Crustle
Rhyperior",No,Yes,No
117,"Exeggutor
Gardevoir
Alakazam
Starmie","Exeggutor
Gardevoir
Alakazam
Starmie",No,Yes,No
118,"Blissey
Elgyem
Abra
Slowpoke
Kadabra
Musharna
Indeedee
Beheeyem
Alakazam
Meowstic","Blissey
Elgyem
Abra
Slowpoke
Oranguru
Musharna
Indeedee
Beheeyem
Alakazam
Meowstic",No,Yes,No
119,"Drapion
Tentacruel
Scolipede","Drapion
Tentacruel
Scolipede",No,Yes,No
120,"Blissey
Mareanie
Qwilfish
Whirlipede
Amoonguss
Toxapex
Scolipede
Drapion
Weezing","Blissey
Mareanie
Qwilfish
Whirlipede
Amoonguss
Toxapex
Scolipede
Drapion
Weezing",No,Yes,No
121,"Drapion
Bisharp
Malamar
Sharpedo
Zoroark","Drapion
Bisharp
Malamar
Sharpedo
Zoroark",No,Yes,No
122,"Blissey
Zorua
Carvanha
Inkay
Krokorok
Malamar
Thievul
Zoroark
Sharpedo
Liepard
Krookodile","Blissey
Zorua
Carvanha
Inkay
Krokorok
Malamar
Thievul
Zoroark
Sharpedo
Liepard
Krookodile",No,Yes,No
123,"Mienshao
Scrafty
Grapploct","Mienshao
Toxicroak
Grapploct",No,Yes,No
124,"Blissey
Mienfoo
Scraggy
Sawk
Mienshao
Falinks
Passimian
Scrafty
Grapploct
Sirfetch'd","Blissey
Mienfoo
Croagunk
Throh
Mienshao
Falinks
Toxicroak
Grapploct",No,Yes,No
125,"Klefki
Azumarill
Wigglytuff
Gardevoir
Comfey","Klefki
Azumarill
Wigglytuff
Gardevoir
Comfey",No,Yes,No
126,"Blissey
Cleffa
Morelull
Marill
Clefairy
Kirlia
Klefki
Comfey
Clefable
Gardevoir
Shiinotic
Azumarill","Blissey
Cleffa
Morelull
Marill
Clefairy
Kirlia
Klefki
Comfey
Clefable
Gardevoir
Shiinotic
Azumarill",No,Yes,No
127,"Palossand
Jellicent
Drifblim
Marowak","Palossand
Jellicent
Drifblim
Marowak",No,Yes,No
128,"Blissey
Sandygast
Frillish
Drifloon
Jellicent
Gourgeist
Palossand","Blissey
Sandygast
Frillish
Drifloon
Jellicent
Gourgeist
Cursola",No,Yes,No
129,"Magneton
Klefki
Bisharp
Magnezone
Skarmory","Magneton
Klefki
Bisharp
Magnezone
Skarmory",No,Yes,No
130,"Blissey
Magnemite
Skarmory
Bronzor
Meowth
Magneton
Klinklang
Bronzong
Perrserker
Lucario
Bisharp","Blissey
Magnemite
Skarmory
Bronzor
Meowth
Magneton
Klinklang
Bronzong
Perrserker
Lucario
Bisharp",No,Yes,No
131,"Druddigon
Gyarados
Appletun
Kingdra
Goodra","Druddigon
Gyarados
Flapple
Kingdra
Kommo-o",No,Yes,No
132,"Blissey
Horsea
Druddigon
Turtonator
Jangmo-o
Seadra
Hakamo-o
Noivern
Kingdra
Kommo-o","Blissey
Horsea
Druddigon
Drampa
Goomy
Seadra
Sliggoo
Noivern
Kingdra
Goodra",No,Yes,No
133,"Seaking
Crawdaunt
Quagsire
Poliwrath
Politoed","Seaking
Crawdaunt
Quagsire
Poliwrath
Politoed",No,Yes,No
134,"Blissey
Corphish
Dewpider
Goldeen
Poliwhirl
Crawdaunt
Quagsire
Seaking
Poliwrath
Araquanid
Politoed","Blissey
Corphish
Dewpider
Goldeen
Poliwhirl
Crawdaunt
Quagsire
Seaking
Poliwrath
Araquanid
Politoed",No,Yes,No
135,"Golduck
Barraskewda
Drednaw
Whiscash","Golduck
Barraskewda
Drednaw
Whiscash",No,Yes,No
136,"Blissey
Arrokuda
Tympole
Psyduck
Palpitoad
Golduck
Whiscash
Barraskewda
Seismitoad
Gyarados
Basculin","Blissey
Arrokuda
Tympole
Psyduck
Palpitoad
Golduck
Whiscash
Barraskewda
Seismitoad
Gyarados
Basculin",No,Yes,No
137,"Octillery
Mantine
Kingler
Cloyster
Tentacruel","Octillery
Mantine
Kingler
Cloyster
Tentacruel",No,Yes,No
138,"Blissey
Shellder
Binacle
Mareanie
Remoraid
Tentacruel
Pyukumuku
Octillery
Mantine
Barbarcle
Cloyster
Toxapex","Blissey
Shellder
Binacle
Mareanie
Remoraid
Tentacruel
Pyukumuku
Octillery
Mantine
Barbarcle
Cloyster
Toxapex",No,Yes,No
139,"Wailord
Lanturn
Starmie
Clawitzer
Sharpedo","Wailord
Lanturn
Starmie
Dragalge
Sharpedo",No,Yes,No
140,"Blissey
Clauncher
Staryu
Wailmer
Pelipper
Lanturn
Seadra
Clawitzer
Starmie
Sharpedo","Blissey
Skrelp
Staryu
Wailmer
Pelipper
Lanturn
Seadra
Dragalge
Starmie
Sharpedo",No,Yes,No
143,Vespiquen,Vespiquen,No,Yes,No
144,"Blissey
Combee
Vespiquen","Blissey
Combee
Vespiquen",No,Yes,No
145,"Exeggute
Venusaur
Tangrowth
Roserade","Exeggute
Venusaur
Tangrowth
Roserade",No,Yes,No
146,"Blissey
Magikarp
Tentacool
Staryu
Binacle
Tentacruel
Gyarados
Starmie
Barbaracle
Blastoise","Blissey
Magikarp
Tentacool
Staryu
Binacle
Tentacruel
Gyarados
Starmie
Barbaracle
Blastoise",No,Yes,No
147,"Blissey
Krabby
Binacle
Tentacool
Remoraid
Tentacruel
Octillery
Avalugg
Beartic
Kingler
Cloyster","Blissey
Krabby
Binacle
Tentacool
Remoraid
Tentacruel
Octillery
Avalugg
Beartic
Kingler
Cloyster",No,Yes,No
148,"Blissey
Chewtle
Psyduck
Barboach
Basculin
Golduck
Cramorant
Barraskewda
Whiscash
Drednaw","Blissey
Chewtle
Psyduck
Barboach
Basculin
Golduck
Cramorant
Barraskewda
Whiscash
Drednaw",No,Yes,No
149,"Blissey
Blipbug
Cutiefly
Joltik
Pinsir
Dottler
Ninjask
Orbeetle
Galvantula
Ribombee","Blissey
Blipbug
Cutiefly
Joltik
Heracross
Dottler
Ninjask
Orbeetle
Galvantula
Ribombee",No,Yes,No
150,"Blissey
Silicobra
Drilbur
Sandslash
Krokorok
Sandaconda
Krookodile
Exadrill","Blissey
Silicobra
Drilbur
Sandslash
Krokorok
Sandaconda
Krookodile
Exadrill",No,Yes,No
151,"Blissey
Applin
Cherubi
Steenee
Flapple
Greedent
Tsareena","Blissey
Applin
Cherubi
Steenee
Appletun
Greedent
Tsareena",No,Yes,No
152,"Ditto
Ditto
Ditto
Ditto","Ditto
Ditto
Ditto
Ditto",No,Yes,No
153,"Ditto
Ditto
Ditto
Ditto","Ditto
Ditto
Ditto
Ditto",No,Yes,No
154,"Exeggutor
Amoonguss
Lurantis
Tangrowth
Venusaur","Exeggutor
Amoonguss
Lurantis
Tangrowth
Venusaur",No,Yes,No
155,"Tentacruel
Gyarados
Starmie
Cloyster
Blastoise","Tentacruel
Gyarados
Starmie
Cloyster
Blastoise",No,Yes,No
156,"Lycanroc(Midday)
Lycanroc(Midday)
Lycanroc(Midnight)
Lycanrock(Dusk)","Lycanroc(Midday)
Lycanroc(Midday)
Lycanroc(Midnight)
Lycanrock(Dusk)",No,Yes,No
157,"Blissey
Lycanroc(Midday)
Lycanroc(Midnight)
Lycanroc(Midnight)
Lycanrock(Dusk)","Blissey
Lycanroc(Midday)
Lycanroc(Midnight)
Lycanroc(Midnight)
Lycanrock(Dusk)",No,Yes,No
